top - 10:52:39 up 7 min,  2 users,  load average: 0.00, 0.05, 0.03
Tasks:  94 total,   2 running,  92 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :    967.1 total,     81.6 free,    511.7 used,    534.8 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    455.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND

top - 11:04:50 up 19 min,  2 users,  load average: 0.16, 0.26, 0.17
Tasks:  95 total,   2 running,  93 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  6.4 sy,  0.0 ni, 72.1 id,  0.0 wa,  0.6 hi, 12.4 si,  0.0 st 
MiB Mem :    967.1 total,     77.9 free,    515.4 used,    536.0 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    451.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    841 root      20   0 1342252 304108 114312 S  13.4  30.7   1:38.40 python
    690 root     -51   0       0      0      0 S   1.0   0.0   0:05.60 irq/42-+
     17 root      20   0       0      0      0 S   0.4   0.0   0:02.00 ksoftir+
    698 62718     20   0 2117008 164088 128940 S   0.2  16.6   0:04.56 alloy
      1 root      20   0   16392   8416   5152 S   0.0   0.8   0:00.80 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 R   0.0   0.0   0:00.05 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    405 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    419 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    430 root      20   0   39092   4372   3732 S   0.0   0.4   0:00.13 systemd+
    482 root      20   0   15756   3648   1728 S   0.0   0.4   0:00.10 systemd+
    502 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    586 systemd+  20   0    9644   2688   2304 S   0.0   0.3   0:00.13 systemd+
    589 systemd+  20   0   11496   3984   3472 S   0.0   0.4   0:00.08 systemd+
    597 root      16  -4   12236    516    388 S   0.0   0.1   0:00.01 auditd
    625 systemd+  20   0   14448   3896   3000 S   0.0   0.4   0:00.05 systemd+
    628 systemd+  20   0   83080   2692   2180 S   0.0   0.3   0:00.05 systemd+
    645 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    649 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    671 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    689 root     -51   0       0      0      0 S   0.0   0.0   0:00.11 irq/41-+
    691 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    700 message+  20   0    6412   2540   1516 S   0.0   0.3   0:00.38 dbus-da+
    701 ghaf      20   0  232680   2840   2456 S   0.0   0.3   0:00.02 xdg-dbu+
    705 root      20   0    9896   2532   2020 S   0.0   0.3   0:00.06 systemd+
    721 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    743 root      20   0  334500  11720   7496 S   0.0   1.2   0:00.41 Network+
    754 root      20   0   16264   7812   5892 S   0.0   0.8   0:00.11 wpa_sup+
    780 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    781 root      20   0    5636    252    124 S   0.0   0.0   0:00.00 agetty
    788 root      20   0   10976   1584    560 S   0.0   0.2   0:00.02 sshd
    840 root      20   0 1534444  17212  10044 S   0.0   1.7   0:00.34 givc-ag+
    862 root      20   0    2708    972    844 S   0.0   0.1   0:00.01 smcrout+
    898 polkitu+  20   0  380680   5848   4400 S   0.0   0.6   0:00.05 polkitd
    940 root      20   0   13568   3016   1736 S   0.0   0.3   0:00.01 sshd-se+
    947 ghaf      20   0   13916   6768   5488 S   0.0   0.7   0:00.03 systemd
    949 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
    957 ghaf      20   0   13904   2680   1148 S   0.0   0.3   0:00.06 sshd-se+
    958 ghaf      20   0    9356   3552   1376 S   0.0   0.4   0:00.00 bash
    966 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    967 ghaf      20   0    9580   4652   2732 R   0.0   0.5   0:00.44 top
    971 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    972 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    985 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1006 proxy-u+  20   0   74712   7220    948 S   0.0   0.7   0:00.03 3proxy

top - 11:04:55 up 19 min,  2 users,  load average: 0.15, 0.26, 0.17
Tasks:  95 total,   1 running,  94 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  6.6 sy,  0.0 ni, 72.5 id,  0.0 wa,  0.4 hi, 12.2 si,  0.0 st 
MiB Mem :    967.1 total,     77.9 free,    515.4 used,    536.0 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    451.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    841 root      20   0 1342252 304108 114312 S  13.0  30.7   1:39.05 python
    690 root     -51   0       0      0      0 S   0.8   0.0   0:05.64 irq/42-+
     17 root      20   0       0      0      0 S   0.4   0.0   0:02.02 ksoftir+
    698 62718     20   0 2117008 164088 128940 S   0.4  16.6   0:04.58 alloy
   1006 proxy-u+  20   0   74712   7220    948 S   0.2   0.7   0:00.04 3proxy
      1 root      20   0   16392   8416   5152 S   0.0   0.8   0:00.80 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.05 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    405 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    419 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    430 root      20   0   39092   4372   3732 S   0.0   0.4   0:00.13 systemd+
    482 root      20   0   15756   3648   1728 S   0.0   0.4   0:00.10 systemd+
    502 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    586 systemd+  20   0    9644   2688   2304 S   0.0   0.3   0:00.13 systemd+
    589 systemd+  20   0   11496   3984   3472 S   0.0   0.4   0:00.08 systemd+
    597 root      16  -4   12236    516    388 S   0.0   0.1   0:00.01 auditd
    625 systemd+  20   0   14448   3896   3000 S   0.0   0.4   0:00.05 systemd+
    628 systemd+  20   0   83080   2692   2180 S   0.0   0.3   0:00.05 systemd+
    645 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    649 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    671 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    689 root     -51   0       0      0      0 S   0.0   0.0   0:00.11 irq/41-+
    691 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    700 message+  20   0    6412   2540   1516 S   0.0   0.3   0:00.38 dbus-da+
    701 ghaf      20   0  232680   2840   2456 S   0.0   0.3   0:00.02 xdg-dbu+
    705 root      20   0    9896   2532   2020 S   0.0   0.3   0:00.06 systemd+
    721 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    743 root      20   0  334500  11720   7496 S   0.0   1.2   0:00.41 Network+
    754 root      20   0   16264   7812   5892 S   0.0   0.8   0:00.11 wpa_sup+
    780 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    781 root      20   0    5636    252    124 S   0.0   0.0   0:00.00 agetty
    788 root      20   0   10976   1584    560 S   0.0   0.2   0:00.02 sshd
    840 root      20   0 1534444  17212  10044 S   0.0   1.7   0:00.34 givc-ag+
    862 root      20   0    2708    972    844 S   0.0   0.1   0:00.01 smcrout+
    898 polkitu+  20   0  380680   5848   4400 S   0.0   0.6   0:00.05 polkitd
    940 root      20   0   13568   3016   1736 S   0.0   0.3   0:00.01 sshd-se+
    947 ghaf      20   0   13916   6768   5488 S   0.0   0.7   0:00.03 systemd
    949 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
    957 ghaf      20   0   13904   2680   1148 S   0.0   0.3   0:00.06 sshd-se+
    958 ghaf      20   0    9356   3552   1376 S   0.0   0.4   0:00.00 bash
    966 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    967 ghaf      20   0    9580   4652   2732 R   0.0   0.5   0:00.44 top
    971 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    972 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    985 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 11:05:00 up 19 min,  2 users,  load average: 0.14, 0.25, 0.16
Tasks:  95 total,   2 running,  93 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us,  6.8 sy,  0.0 ni, 70.9 id,  0.0 wa,  0.6 hi, 12.5 si,  0.0 st 
MiB Mem :    967.1 total,     77.9 free,    515.4 used,    536.0 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    451.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    841 root      20   0 1342252 304108 114312 S  14.2  30.7   1:39.76 python
    690 root     -51   0       0      0      0 S   0.8   0.0   0:05.68 irq/42-+
     17 root      20   0       0      0      0 S   0.4   0.0   0:02.04 ksoftir+
    698 62718     20   0 2117008 164088 128940 S   0.4  16.6   0:04.60 alloy
    840 root      20   0 1534444  17212  10044 S   0.2   1.7   0:00.35 givc-ag+
    967 ghaf      20   0    9580   4652   2732 R   0.2   0.5   0:00.45 top
      1 root      20   0   16392   8416   5152 S   0.0   0.8   0:00.80 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 R   0.0   0.0   0:00.05 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    405 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    419 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    430 root      20   0   39092   4372   3732 S   0.0   0.4   0:00.13 systemd+
    482 root      20   0   15756   3648   1728 S   0.0   0.4   0:00.10 systemd+
    502 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    586 systemd+  20   0    9644   2688   2304 S   0.0   0.3   0:00.13 systemd+
    589 systemd+  20   0   11496   3984   3472 S   0.0   0.4   0:00.08 systemd+
    597 root      16  -4   12236    516    388 S   0.0   0.1   0:00.01 auditd
    625 systemd+  20   0   14448   3896   3000 S   0.0   0.4   0:00.05 systemd+
    628 systemd+  20   0   83080   2692   2180 S   0.0   0.3   0:00.05 systemd+
    645 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    649 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    671 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    689 root     -51   0       0      0      0 S   0.0   0.0   0:00.11 irq/41-+
    691 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    700 message+  20   0    6412   2540   1516 S   0.0   0.3   0:00.38 dbus-da+
    701 ghaf      20   0  232680   2840   2456 S   0.0   0.3   0:00.02 xdg-dbu+
    705 root      20   0    9896   2532   2020 S   0.0   0.3   0:00.06 systemd+
    721 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    743 root      20   0  334500  11720   7496 S   0.0   1.2   0:00.41 Network+
    754 root      20   0   16264   7812   5892 S   0.0   0.8   0:00.11 wpa_sup+
    780 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    781 root      20   0    5636    252    124 S   0.0   0.0   0:00.00 agetty
    788 root      20   0   10976   1584    560 S   0.0   0.2   0:00.02 sshd
    862 root      20   0    2708    972    844 S   0.0   0.1   0:00.01 smcrout+
    898 polkitu+  20   0  380680   5848   4400 S   0.0   0.6   0:00.05 polkitd
    940 root      20   0   13568   3016   1736 S   0.0   0.3   0:00.01 sshd-se+
    947 ghaf      20   0   13916   6768   5488 S   0.0   0.7   0:00.03 systemd
    949 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
    957 ghaf      20   0   13904   2680   1148 S   0.0   0.3   0:00.06 sshd-se+
    958 ghaf      20   0    9356   3552   1376 S   0.0   0.4   0:00.00 bash
    966 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    971 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    972 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    985 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1006 proxy-u+  20   0   74712   7220    948 S   0.0   0.7   0:00.04 3proxy

top - 11:05:05 up 19 min,  2 users,  load average: 0.29, 0.28, 0.18
Tasks:  94 total,   2 running,  92 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us,  6.6 sy,  0.0 ni, 71.9 id,  0.0 wa,  0.6 hi, 11.6 si,  0.0 st 
MiB Mem :    967.1 total,     77.9 free,    515.3 used,    536.0 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    451.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    841 root      20   0 1342252 304108 114312 S  13.8  30.7   1:40.45 python
    690 root     -51   0       0      0      0 S   0.8   0.0   0:05.72 irq/42-+
     17 root      20   0       0      0      0 S   0.4   0.0   0:02.06 ksoftir+
      1 root      20   0   16392   8416   5152 S   0.0   0.8   0:00.80 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 R   0.0   0.0   0:00.05 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
