top - 12:43:16 up  1:18,  2 users,  load average: 0.08, 0.77, 0.82
    510 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    588 systemd+  20   0    9644   2012   1628 S   0.0   0.2   0:00.34 systemd+
    590 systemd+  20   0   11624   3804   3164 S   0.0   0.4   0:00.36 systemd+
    599 root      16  -4   12236    504    376 S   0.0   0.1   0:00.01 auditd
    627 systemd+  20   0   83080   2328   1816 S   0.0   0.2   0:00.10 systemd+
    646 systemd+  20   0   14448   3812   2916 S   0.0   0.4   0:00.06 systemd+
    659 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    662 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 watchdo+
    672 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    693 root     -51   0       0      0      0 S   0.0   0.0   0:00.58 irq/41-+
    695 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    710 message+  20   0    6360   2208   1312 S   0.0   0.2   0:00.86 dbus-da+
    711 ghaf      20   0  232704   2308   1796 S   0.0   0.2   0:00.06 xdg-dbu+
    715 root      20   0    9892   2272   1760 S   0.0   0.2   0:00.08 systemd+
    763 root      20   0   16012   5500   3836 S   0.0   0.6   0:00.17 wpa_sup+
    786 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    787 root      20   0    5636    260    132 S   0.0   0.0   0:00.01 agetty
    798 root      20   0   10976   1472    448 S   0.0   0.1   0:00.02 sshd
    844 root      20   0 1534444  17024   9984 S   0.0   1.7   0:01.05 givc-ag+
   1078 polkitu+  20   0  380812   4496   2924 S   0.0   0.5   0:00.11 polkitd
   2036 root      20   0    2708    336    208 S   0.0   0.0   0:00.01 smcrout+
   2073 root      20   0   13568   3096   1816 S   0.0   0.3   0:00.01 sshd-se+
   2080 ghaf      20   0   14004   1504    224 S   0.0   0.2   0:00.03 systemd
   2082 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
   2090 ghaf      20   0   13904   3360   1828 S   0.0   0.3   0:01.39 sshd-se+
   2092 ghaf      20   0   10748   4844   1260 S   0.0   0.5   0:00.24 bash
  17155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17222 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
  17309 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  17312 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  17372 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  17406 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19150 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33116 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33120 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33125 ghaf      20   0    9580   5120   3200 R   0.0   0.5   0:00.01 top

top - 12:43:36 up  1:19,  2 users,  load average: 0.19, 0.75, 0.81
Tasks:  93 total,   1 running,  92 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us, 13.6 sy,  0.0 ni, 60.9 id,  0.0 wa,  0.5 hi, 25.0 si,  0.0 st 
MiB Mem :    967.1 total,    361.3 free,    438.7 used,    429.3 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    528.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     17 root      20   0       0      0      0 S   1.8   0.0   0:25.08 ksoftir+
    694 root     -51   0       0      0      0 S   1.0   0.0   0:31.14 irq/42-+
      1 root      20   0   16520   7448   4308 S   0.0   0.8   0:01.25 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.25 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    418 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    432 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    443 root      20   0   53480   6696   6056 S   0.0   0.7  14:36.01 systemd+
    493 root      20   0   15756   3192   1272 S   0.0   0.3   0:00.09 systemd+
    510 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    588 systemd+  20   0    9644   2012   1628 S   0.0   0.2   0:00.34 systemd+
    590 systemd+  20   0   11624   3804   3164 S   0.0   0.4   0:00.36 systemd+
    599 root      16  -4   12236    504    376 S   0.0   0.1   0:00.01 auditd
    627 systemd+  20   0   83080   2328   1816 S   0.0   0.2   0:00.10 systemd+
    646 systemd+  20   0   14448   3812   2916 S   0.0   0.4   0:00.06 systemd+
    659 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    662 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 watchdo+
    672 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    693 root     -51   0       0      0      0 S   0.0   0.0   0:00.58 irq/41-+
    695 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    708 62718     20   0 2179500 164296 128004 S   0.0  16.6   0:09.82 alloy
    710 message+  20   0    6360   2208   1312 S   0.0   0.2   0:00.86 dbus-da+
    711 ghaf      20   0  232704   2308   1796 S   0.0   0.2   0:00.06 xdg-dbu+
    715 root      20   0    9892   2272   1760 S   0.0   0.2   0:00.08 systemd+
    747 root      20   0  333916  10760   7560 S   0.0   1.1   0:00.92 Network+
    763 root      20   0   16012   5500   3836 S   0.0   0.6   0:00.17 wpa_sup+
    786 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    787 root      20   0    5636    260    132 S   0.0   0.0   0:00.01 agetty
    798 root      20   0   10976   1472    448 S   0.0   0.1   0:00.02 sshd
    844 root      20   0 1534444  17024   9984 S   0.0   1.7   0:01.05 givc-ag+
   1078 polkitu+  20   0  380812   4496   2924 S   0.0   0.5   0:00.11 polkitd
   2036 root      20   0    2708    336    208 S   0.0   0.0   0:00.01 smcrout+
   2073 root      20   0   13568   3096   1816 S   0.0   0.3   0:00.01 sshd-se+
   2080 ghaf      20   0   14004   1504    224 S   0.0   0.2   0:00.03 systemd
   2082 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
   2090 ghaf      20   0   13904   3360   1828 S   0.0   0.3   0:01.39 sshd-se+
   2092 ghaf      20   0   10748   4844   1260 S   0.0   0.5   0:00.24 bash
  17155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17222 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
  17282 proxy-u+  20   0   74712   7176    904 S   0.0   0.7   0:00.34 3proxy
  17309 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  17312 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  17372 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  17406 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19150 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33116 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33120 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33125 ghaf      20   0    9580   5120   3200 R   0.0   0.5   0:00.01 top

top - 12:43:41 up  1:19,  2 users,  load average: 0.26, 0.76, 0.82
Tasks:  93 total,   2 running,  91 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.2 us, 13.3 sy,  0.0 ni, 59.6 id,  0.0 wa,  0.7 hi, 26.2 si,  0.0 st 
MiB Mem :    967.1 total,    361.3 free,    438.7 used,    429.3 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    528.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     17 root      20   0       0      0      0 S   2.4   0.0   0:25.20 ksoftir+
    694 root     -51   0       0      0      0 S   1.0   0.0   0:31.19 irq/42-+
    708 62718     20   0 2179500 164296 128004 S   0.2  16.6   0:09.83 alloy
      1 root      20   0   16520   7448   4308 S   0.0   0.8   0:01.25 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 R   0.0   0.0   0:00.25 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    418 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    432 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    443 root      20   0   53480   6696   6056 S   0.0   0.7  14:36.01 systemd+
    493 root      20   0   15756   3192   1272 S   0.0   0.3   0:00.09 systemd+
    510 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    588 systemd+  20   0    9644   2012   1628 S   0.0   0.2   0:00.34 systemd+
    590 systemd+  20   0   11624   3804   3164 S   0.0   0.4   0:00.36 systemd+
    599 root      16  -4   12236    504    376 S   0.0   0.1   0:00.01 auditd
    627 systemd+  20   0   83080   2328   1816 S   0.0   0.2   0:00.10 systemd+
    646 systemd+  20   0   14448   3812   2916 S   0.0   0.4   0:00.06 systemd+
    659 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    662 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 watchdo+
    672 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    693 root     -51   0       0      0      0 S   0.0   0.0   0:00.58 irq/41-+
    695 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    710 message+  20   0    6360   2208   1312 S   0.0   0.2   0:00.86 dbus-da+
